spec_id	ref_type	file_path	line_count
F01	test	modules/jlsm-vector/src/test/java/jlsm/vector/LsmVectorIndexFloat16AdversarialRound2Test.java	7
F01	audit	.feature/block-compression/audit/run-001/classification.md	1
F01	audit	.feature/float16-vector-support/audit/run-001/spec-updates.applied.md	6
F01	audit	.feature/float16-vector-support/audit/run-001/classification.md	3
F01	audit	.feature/float16-vector-support/audit/run-001/audit-report.md	5
F01	audit	.feature/vector-field-type/audit/run-001/audit-prior.md	4
F01	audit	.feature/vector-field-type/audit/run-001/spec-updates.applied.md	8
F01	audit	.feature/vector-field-type/audit/run-001/classification.md	3
F01	audit	.feature/vector-field-type/audit/run-001/suspect-contract_boundaries-cluster-3.md	1
F01	audit	.feature/vector-field-type/audit/run-001/cluster-contract_boundaries-4-packet.md	3
F01	audit	.feature/vector-field-type/audit/run-001/audit-report.md	6
F01	audit	.feature/vector-field-type/audit/run-001/cluster-contract_boundaries-2-packet.md	1
F01	audit	.feature/vector-field-type/audit/run-001/cluster-contract_boundaries-3-packet.md	3
F01	audit	.feature/vector-field-type/audit/run-001/suspect-contract_boundaries-cluster-4.md	4
F01	spec_xref	.spec/domains/vector-indexing/F01-float16-vector-support.md	2
F01	spec_xref	.spec/domains/vector-indexing/F12-vector-field-type.md	2
F02	test	modules/jlsm-core/src/test/java/jlsm/tree/CompressionPolicyTest.java	1
F02	audit	.feature/block-compression/audit/run-001/audit-prior.md	43
F02	audit	.feature/block-compression/audit/run-001/audit-report.md	6
F02	audit	.feature/striped-block-cache/audit/run-001/classification.md	2
F02	audit	.feature/streaming-block-decompression/audit/run-001/classification.md	2
F02	audit	.feature/streaming-block-decompression/audit/run-001/audit-report.md	1
F02	audit	.feature/streaming-block-decompression/audit/run-001/spec-updates.md	9
F02	cyclelog	.feature/_archive/zstd-dictionary-compression-per-level-codec-policy/cycle-log.md	1
F02	spec_xref	.spec/domains/serialization/F16-sstable-v3-format-upgrade.md	6
